{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 13, 'Like': 120, 'Wow': 3, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.26415', u'0.140937', u'0.151022', u'0.452136', u'0.067265']}
{'emoticons': {'Love': 0, 'Like': 156, 'Wow': 5, 'Haha': 1, 'Sad': 42, 'Angry': 19}, 'feature_emotion': [u'0.415902', u'0.160039', u'0.115925', u'0.487312', u'0.472487']}
{'emoticons': {'Love': 2, 'Like': 462, 'Wow': 58, 'Haha': 18, 'Sad': 227, 'Angry': 312}, 'feature_emotion': [u'0.188447', u'0.15612', u'0.398912', u'0.521029', u'0.482479']}
{'emoticons': {'Love': 61, 'Like': 784, 'Wow': 120, 'Haha': 9, 'Sad': 344, 'Angry': 28}, 'feature_emotion': [u'0.15992', u'0.139592', u'0.220775', u'0.46094', u'0.073925']}
{'emoticons': {'Love': 43, 'Like': 1017, 'Wow': 4, 'Haha': 29, 'Sad': 2, 'Angry': 7}, 'feature_emotion': [u'0.15128', u'0.183008', u'0.42219', u'0.495686', u'0.417118']}
{'emoticons': {'Love': 4, 'Like': 206, 'Wow': 13, 'Haha': 0, 'Sad': 63, 'Angry': 0}, 'feature_emotion': [u'0.111723', u'0.495728', u'0.173125', u'0.511261', u'0.428887']}
{'emoticons': {'Love': 1153, 'Like': 8810, 'Wow': 9, 'Haha': 20, 'Sad': 3, 'Angry': 6}, 'feature_emotion': [u'0.089967', u'0.474512', u'0.511769', u'0.526947', u'0.459356']}
{'emoticons': {'Love': 271, 'Like': 9077, 'Wow': 64, 'Haha': 60, 'Sad': 316, 'Angry': 213}, 'feature_emotion': [u'0.451851', u'0.156468', u'0.423151', u'0.518519', u'0.458446']}
{'emoticons': {'Love': 8, 'Like': 910, 'Wow': 126, 'Haha': 7, 'Sad': 859, 'Angry': 1375}, 'feature_emotion': [u'0.184888', u'0.087729', u'0.421618', u'0.475041', u'0.475568']}
{'emoticons': {'Love': 9, 'Like': 270, 'Wow': 9, 'Haha': 3, 'Sad': 3, 'Angry': 32}, 'feature_emotion': [u'0.218227', u'0.171478', u'0.146013', u'0.51435', u'0.202947']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.123927', u'0.522216', u'0.418961', u'0.45378', u'0.138966']}
{'emoticons': {'Love': 4, 'Like': 345, 'Wow': 17, 'Haha': 0, 'Sad': 12, 'Angry': 0}, 'feature_emotion': [u'0.145765', u'0.136197', u'0.429617', u'0.317657', u'0.450294']}
{'emoticons': {'Love': 6, 'Like': 165, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.139473', u'0.557086', u'0.084413', u'0.263775', u'0.15383']}
{'emoticons': {'Love': 513, 'Like': 9146, 'Wow': 195, 'Haha': 36, 'Sad': 38, 'Angry': 50}, 'feature_emotion': [u'0.121593', u'0.195981', u'0.420939', u'0.51455', u'0.506607']}
{'emoticons': {'Love': 252, 'Like': 2261, 'Wow': 41, 'Haha': 1, 'Sad': 733, 'Angry': 30}, 'feature_emotion': [u'0.128188', u'0.168898', u'0.151188', u'0.573016', u'0.554714']}
{'emoticons': {'Love': 37, 'Like': 613, 'Wow': 98, 'Haha': 44, 'Sad': 303, 'Angry': 237}, 'feature_emotion': [u'0.404762', u'0.092904', u'0.52344', u'0.558301', u'0.203157']}
{'emoticons': {'Love': 4, 'Like': 219, 'Wow': 10, 'Haha': 3, 'Sad': 3, 'Angry': 5}, 'feature_emotion': [u'0.152118', u'0.148568', u'0.152306', u'0.534979', u'0.451511']}
{'emoticons': {'Love': 55, 'Like': 1354, 'Wow': 94, 'Haha': 1443, 'Sad': 20, 'Angry': 357}, 'feature_emotion': [u'0.109299', u'0.231226', u'0.454379', u'0.483169', u'0.450606']}
{'emoticons': {'Love': 93, 'Like': 373, 'Wow': 5, 'Haha': 23, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.126843', u'0.180518', u'0.683143', u'0.517161', u'0.413245']}
{'emoticons': {'Love': 5, 'Like': 340, 'Wow': 12, 'Haha': 10, 'Sad': 4, 'Angry': 7}, 'feature_emotion': [u'0.132348', u'0.257997', u'0.162366', u'0.298626', u'0.431467']}
{'emoticons': {'Love': 21, 'Like': 504, 'Wow': 4, 'Haha': 0, 'Sad': 14, 'Angry': 3}, 'feature_emotion': [u'0.409519', u'0.174677', u'0.445183', u'0.481682', u'0.434023']}
{'emoticons': {'Love': 16, 'Like': 362, 'Wow': 4, 'Haha': 123, 'Sad': 2, 'Angry': 5}, 'feature_emotion': [u'0.124243', u'0.224849', u'0.480023', u'0.453623', u'0.629471']}
{'emoticons': {'Love': 7, 'Like': 450, 'Wow': 24, 'Haha': 4, 'Sad': 19, 'Angry': 1}, 'feature_emotion': [u'0.156625', u'0.197273', u'0.624905', u'0.529029', u'0.093504']}
{'emoticons': {'Love': 12, 'Like': 633, 'Wow': 43, 'Haha': 208, 'Sad': 18, 'Angry': 194}, 'feature_emotion': [u'0.158482', u'0.181424', u'0.117073', u'0.589823', u'0.497403']}
{'emoticons': {'Love': 70, 'Like': 1034, 'Wow': 3, 'Haha': 36, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.126882', u'0.523059', u'0.506794', u'0.293731', u'0.131562']}
{'emoticons': {'Love': 25, 'Like': 647, 'Wow': 16, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.151985', u'0.573697', u'0.440271', u'0.50174', u'0.128374']}
{'emoticons': {'Love': 18, 'Like': 472, 'Wow': 10, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.264663', u'0.519159', u'0.094476', u'0.138388', u'0.113295']}
{'emoticons': {'Love': 3, 'Like': 118, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.46549', u'0.459642', u'0.433135', u'0.472722', u'0.133711']}
{'emoticons': {'Love': 9, 'Like': 503, 'Wow': 19, 'Haha': 17, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.140035', u'0.242901', u'0.10037', u'0.565212', u'0.420747']}
{'emoticons': {'Love': 11, 'Like': 1222, 'Wow': 116, 'Haha': 742, 'Sad': 31, 'Angry': 466}, 'feature_emotion': [u'0.126447', u'0.235648', u'0.149392', u'0.626894', u'0.189195']}
{'emoticons': {'Love': 3, 'Like': 428, 'Wow': 21, 'Haha': 1, 'Sad': 8, 'Angry': 14}, 'feature_emotion': [u'0.124698', u'0.13139', u'0.710257', u'0.521641', u'0.501095']}
{'emoticons': {'Love': 213, 'Like': 2521, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 10}, 'feature_emotion': [u'0.179555', u'0.109871', u'0.131924', u'0.56434', u'0.449111']}
{'emoticons': {'Love': 1061, 'Like': 8370, 'Wow': 74, 'Haha': 437, 'Sad': 16, 'Angry': 43}, 'feature_emotion': [u'0.111194', u'0.27232', u'0.172251', u'0.512994', u'0.125019']}
{'emoticons': {'Love': 120, 'Like': 3828, 'Wow': 37, 'Haha': 9, 'Sad': 70, 'Angry': 188}, 'feature_emotion': [u'0.413063', u'0.177121', u'0.107597', u'0.515221', u'0.53895']}
{'emoticons': {'Love': 21, 'Like': 596, 'Wow': 7, 'Haha': 2, 'Sad': 6, 'Angry': 45}, 'feature_emotion': [u'0.117489', u'0.497417', u'0.170232', u'0.437616', u'0.1241']}
{'emoticons': {'Love': 20, 'Like': 361, 'Wow': 2, 'Haha': 28, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.417356', u'0.159133', u'0.453739', u'0.548882', u'0.462639']}
{'emoticons': {'Love': 10, 'Like': 370, 'Wow': 19, 'Haha': 3, 'Sad': 3, 'Angry': 59}, 'feature_emotion': [u'0.172148', u'0.264306', u'0.115304', u'0.250459', u'0.458987']}
{'emoticons': {'Love': 284, 'Like': 6875, 'Wow': 169, 'Haha': 21, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.128525', u'0.143908', u'0.441505', u'0.567686', u'0.450857']}
{'emoticons': {'Love': 204, 'Like': 5263, 'Wow': 30, 'Haha': 224, 'Sad': 7, 'Angry': 18}, 'feature_emotion': [u'0.420886', u'0.220198', u'0.161504', u'0.490672', u'0.414132']}
{'emoticons': {'Love': 104, 'Like': 1646, 'Wow': 40, 'Haha': 1, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [u'0.178182', u'0.112446', u'0.229415', u'0.467958', u'0.062298']}
{'emoticons': {'Love': 6, 'Like': 400, 'Wow': 21, 'Haha': 1, 'Sad': 36, 'Angry': 45}, 'feature_emotion': [u'0.144079', u'0.075959', u'0.432101', u'0.561922', u'0.212741']}
{'emoticons': {'Love': 27, 'Like': 1003, 'Wow': 10, 'Haha': 103, 'Sad': 7, 'Angry': 72}, 'feature_emotion': [u'0.733677', u'0.189713', u'0.139194', u'0.564979', u'0.430809']}
{'emoticons': {'Love': 3, 'Like': 234, 'Wow': 101, 'Haha': 0, 'Sad': 384, 'Angry': 14}, 'feature_emotion': [u'0.13996', u'0.127302', u'0.222916', u'0.442097', u'0.502783']}
{'emoticons': {'Love': 61, 'Like': 1153, 'Wow': 3, 'Haha': 47, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.469573', u'0.193086', u'0.450507', u'0.479095', u'0.169074']}
{'emoticons': {'Love': 6, 'Like': 141, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 11}, 'feature_emotion': [u'0.142849', u'0.478677', u'0.1364', u'0.487644', u'0.135008']}
{'emoticons': {'Love': 20, 'Like': 560, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.106231', u'0.220779', u'0.116949', u'0.551617', u'0.429379']}
{'emoticons': {'Love': 275, 'Like': 8505, 'Wow': 159, 'Haha': 106, 'Sad': 82, 'Angry': 874}, 'feature_emotion': [u'0.141196', u'0.093167', u'0.152163', u'0.508951', u'0.635653']}
{'emoticons': {'Love': 26, 'Like': 547, 'Wow': 5, 'Haha': 91, 'Sad': 0, 'Angry': 9}, 'feature_emotion': [u'0.205115', u'0.304844', u'0.161577', u'0.258901', u'0.153016']}
{'emoticons': {'Love': 1, 'Like': 376, 'Wow': 4, 'Haha': 0, 'Sad': 51, 'Angry': 37}, 'feature_emotion': [u'0.143454', u'0.202864', u'0.405649', u'0.491244', u'0.487527']}
{'emoticons': {'Love': 3, 'Like': 456, 'Wow': 24, 'Haha': 4, 'Sad': 125, 'Angry': 90}, 'feature_emotion': [u'0.130222', u'0.066199', u'0.478604', u'0.558499', u'0.546248']}
{'emoticons': {'Love': 1, 'Like': 127, 'Wow': 1, 'Haha': 0, 'Sad': 9, 'Angry': 1}, 'feature_emotion': [u'0.205532', u'0.168519', u'0.189889', u'0.496423', u'0.155928']}
{'emoticons': {'Love': 25, 'Like': 1220, 'Wow': 75, 'Haha': 21, 'Sad': 4857, 'Angry': 3803}, 'feature_emotion': [u'0.112843', u'0.099888', u'0.099877', u'0.526456', u'0.479259']}
{'emoticons': {'Love': 101, 'Like': 1358, 'Wow': 165, 'Haha': 548, 'Sad': 129, 'Angry': 1716}, 'feature_emotion': [u'0.402513', u'0.248326', u'0.153227', u'0.49886', u'0.408417']}
{'emoticons': {'Love': 4, 'Like': 105, 'Wow': 2, 'Haha': 2, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.121124', u'0.189589', u'0.191791', u'0.557717', u'0.079538']}
{'emoticons': {'Love': 100, 'Like': 2620, 'Wow': 4, 'Haha': 24, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.175587', u'0.251437', u'0.115853', u'0.499535', u'0.107649']}
{'emoticons': {'Love': 27, 'Like': 705, 'Wow': 28, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.086059', u'0.050135', u'0.394939', u'0.452184', u'0.109785']}
{'emoticons': {'Love': 113, 'Like': 1300, 'Wow': 10, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.161475', u'0.261059', u'0.108225', u'0.493833', u'0.204563']}
{'emoticons': {'Love': 30, 'Like': 809, 'Wow': 37, 'Haha': 17, 'Sad': 33, 'Angry': 28}, 'feature_emotion': [u'0.405657', u'0.165748', u'0.113192', u'0.524673', u'0.504808']}
{'emoticons': {'Love': 1056, 'Like': 8903, 'Wow': 9, 'Haha': 30, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.111206', u'0.228985', u'0.118045', u'0.469546', u'0.527723']}
{'emoticons': {'Love': 85, 'Like': 1311, 'Wow': 40, 'Haha': 3, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 119, 'Like': 1075, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.188835', u'0.169156', u'0.545733', u'0.50077', u'0.412499']}
{'emoticons': {'Love': 29, 'Like': 414, 'Wow': 7, 'Haha': 2, 'Sad': 6, 'Angry': 1}, 'feature_emotion': [u'0.16295', u'0.213452', u'0.527176', u'0.539161', u'0.111872']}
{'emoticons': {'Love': 71, 'Like': 2554, 'Wow': 525, 'Haha': 3382, 'Sad': 104, 'Angry': 2090}, 'feature_emotion': [u'0.176063', u'0.218271', u'0.408118', u'0.535238', u'0.410917']}
{'emoticons': {'Love': 107, 'Like': 799, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.124297', u'0.202935', u'0.210041', u'0.422687', u'0.091432']}
{'emoticons': {'Love': 55, 'Like': 909, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089612', u'0.351109', u'0.128742', u'0.529338', u'0.099591']}
{'emoticons': {'Love': 13, 'Like': 598, 'Wow': 25, 'Haha': 175, 'Sad': 6, 'Angry': 15}, 'feature_emotion': [u'0.497866', u'0.221473', u'0.429942', u'0.51196', u'0.147316']}
{'emoticons': {'Love': 103, 'Like': 2751, 'Wow': 27, 'Haha': 3, 'Sad': 171, 'Angry': 21}, 'feature_emotion': [u'0.149491', u'0.268639', u'0.434176', u'0.494521', u'0.156449']}
{'emoticons': {'Love': 426, 'Like': 3279, 'Wow': 11, 'Haha': 55, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.142605', u'0.160992', u'0.711341', u'0.526358', u'0.204609']}
{'emoticons': {'Love': 6, 'Like': 535, 'Wow': 31, 'Haha': 8, 'Sad': 50, 'Angry': 198}, 'feature_emotion': [u'0.134278', u'0.447539', u'0.113236', u'0.564857', u'0.42094']}
{'emoticons': {'Love': 74, 'Like': 753, 'Wow': 2, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 3, 'Like': 67, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.145581', u'0.105231', u'0.203748', u'0.503978', u'0.094998']}
{'emoticons': {'Love': 20, 'Like': 2560, 'Wow': 74, 'Haha': 23, 'Sad': 269, 'Angry': 485}, 'feature_emotion': [u'0.104246', u'0.217234', u'0.388824', u'0.546273', u'0.161085']}
{'emoticons': {'Love': 10, 'Like': 670, 'Wow': 34, 'Haha': 9, 'Sad': 10, 'Angry': 35}, 'feature_emotion': [u'0.093965', u'0.166829', u'0.08935', u'0.54559', u'0.483908']}
{'emoticons': {'Love': 25, 'Like': 456, 'Wow': 19, 'Haha': 7, 'Sad': 219, 'Angry': 403}, 'feature_emotion': [u'0.188414', u'0.138508', u'0.464092', u'0.533576', u'0.465035']}
{'emoticons': {'Love': 8, 'Like': 450, 'Wow': 37, 'Haha': 19, 'Sad': 54, 'Angry': 29}, 'feature_emotion': [u'0.174885', u'0.190974', u'0.124086', u'0.475817', u'0.454961']}
{'emoticons': {'Love': 16, 'Like': 239, 'Wow': 0, 'Haha': 1, 'Sad': 66, 'Angry': 0}, 'feature_emotion': [u'0.110358', u'0.42032', u'0.165215', u'0.585483', u'0.114146']}
{'emoticons': {'Love': 345, 'Like': 9422, 'Wow': 175, 'Haha': 49, 'Sad': 1, 'Angry': 9}, 'feature_emotion': [u'0.452478', u'0.283231', u'0.134002', u'0.216836', u'0.516214']}
{'emoticons': {'Love': 1, 'Like': 371, 'Wow': 13, 'Haha': 29, 'Sad': 4, 'Angry': 5}, 'feature_emotion': [u'0.417492', u'0.195743', u'0.454699', u'0.515904', u'0.489804']}
{'emoticons': {'Love': 442, 'Like': 5784, 'Wow': 81, 'Haha': 4, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.123532', u'0.147882', u'0.516251', u'0.514778', u'0.413194']}
{'emoticons': {'Love': 1111, 'Like': 8771, 'Wow': 77, 'Haha': 24, 'Sad': 3, 'Angry': 15}, 'feature_emotion': [u'0.089821', u'0.314573', u'0.40781', u'0.552106', u'0.132165']}
{'emoticons': {'Love': 27, 'Like': 495, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.264663', u'0.519159', u'0.094476', u'0.138388', u'0.113295']}
{'emoticons': {'Love': 8, 'Like': 1444, 'Wow': 171, 'Haha': 8, 'Sad': 48, 'Angry': 124}, 'feature_emotion': [u'0.157739', u'0.19913', u'0.403256', u'0.470806', u'0.463353']}
{'emoticons': {'Love': 2, 'Like': 130, 'Wow': 2, 'Haha': 2, 'Sad': 1, 'Angry': 14}, 'feature_emotion': [u'0.138492', u'0.261975', u'0.10712', u'0.51223', u'0.189117']}
{'emoticons': {'Love': 2, 'Like': 186, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 9}, 'feature_emotion': [u'0.458737', u'0.167772', u'0.103013', u'0.467902', u'0.483834']}
{'emoticons': {'Love': 16, 'Like': 1284, 'Wow': 129, 'Haha': 10, 'Sad': 172, 'Angry': 20}, 'feature_emotion': [u'0.107913', u'0.249565', u'0.18573', u'0.542722', u'0.146231']}
{'emoticons': {'Love': 0, 'Like': 389, 'Wow': 15, 'Haha': 6, 'Sad': 73, 'Angry': 126}, 'feature_emotion': [u'0.106854', u'0.238282', u'0.430394', u'0.510907', u'0.166359']}
{'emoticons': {'Love': 31, 'Like': 3425, 'Wow': 1211, 'Haha': 31, 'Sad': 614, 'Angry': 4689}, 'feature_emotion': [u'0.165652', u'0.16701', u'0.166888', u'0.505772', u'0.525144']}
{'emoticons': {'Love': 4, 'Like': 173, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.085195', u'0.46835', u'0.403259', u'0.594313', u'0.13446']}
{'emoticons': {'Love': 61, 'Like': 760, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.126185', u'0.297781', u'0.413635', u'0.55736', u'0.099292']}
{'emoticons': {'Love': 426, 'Like': 6789, 'Wow': 32, 'Haha': 129, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.173859', u'0.46019', u'0.189654', u'0.500115', u'0.114964']}
{'emoticons': {'Love': 0, 'Like': 110, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 13}, 'feature_emotion': [u'0.427766', u'0.238908', u'0.134526', u'0.530056', u'0.171599']}
{'emoticons': {'Love': 22, 'Like': 1139, 'Wow': 397, 'Haha': 13, 'Sad': 23, 'Angry': 91}, 'feature_emotion': [u'0.12605', u'0.465173', u'0.570507', u'0.479088', u'0.133786']}
{'emoticons': {'Love': 174, 'Like': 1582, 'Wow': 2, 'Haha': 9, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.122591', u'0.514322', u'0.09451', u'0.479689', u'0.141462']}
{'emoticons': {'Love': 36, 'Like': 1683, 'Wow': 118, 'Haha': 7, 'Sad': 1509, 'Angry': 780}, 'feature_emotion': [u'0.102367', u'0.545398', u'0.120073', u'0.572115', u'0.117952']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.145581', u'0.105231', u'0.203748', u'0.503978', u'0.094998']}
{'emoticons': {'Love': 6, 'Like': 703, 'Wow': 103, 'Haha': 9, 'Sad': 451, 'Angry': 831}, 'feature_emotion': [u'0.130255', u'0.212734', u'0.165109', u'0.515704', u'0.474322']}
{'emoticons': {'Love': 10, 'Like': 1149, 'Wow': 23, 'Haha': 13, 'Sad': 138, 'Angry': 148}, 'feature_emotion': [u'0.143597', u'0.107596', u'0.415118', u'0.519735', u'0.470645']}
{'emoticons': {'Love': 8, 'Like': 716, 'Wow': 33, 'Haha': 38, 'Sad': 15, 'Angry': 106}, 'feature_emotion': [u'0.304688', u'0.021368', u'0.222665', u'0.443095', u'0.090023']}
{'emoticons': {'Love': 846, 'Like': 8163, 'Wow': 844, 'Haha': 7, 'Sad': 97, 'Angry': 44}, 'feature_emotion': [u'0.158261', u'0.475881', u'0.443034', u'0.489593', u'0.482145']}
{'emoticons': {'Love': 112, 'Like': 2039, 'Wow': 40, 'Haha': 26, 'Sad': 8, 'Angry': 17}, 'feature_emotion': [u'0.21022', u'0.081304', u'0.130339', u'0.495978', u'0.480393']}
{'emoticons': {'Love': 16, 'Like': 290, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.132201', u'0.503506', u'0.391412', u'0.203592', u'0.454427']}
{'emoticons': {'Love': 46, 'Like': 1355, 'Wow': 380, 'Haha': 70, 'Sad': 136, 'Angry': 871}, 'feature_emotion': [u'0.134758', u'0.055391', u'0.194689', u'0.571084', u'0.091414']}
{'emoticons': {'Love': 1, 'Like': 58, 'Wow': 11, 'Haha': 3, 'Sad': 3, 'Angry': 18}, 'feature_emotion': [u'0.222263', u'0.179012', u'0.150521', u'0.299646', u'0.437022']}
{'emoticons': {'Love': 12, 'Like': 261, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 8, 'Like': 128, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.086951', u'0.461531', u'0.10516', u'0.547504', u'0.133736']}
{'emoticons': {'Love': 5, 'Like': 65, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.020535', u'0.297709', u'0.033762', u'0.663134', u'0.054612']}
{'emoticons': {'Love': 540, 'Like': 2399, 'Wow': 38, 'Haha': 17, 'Sad': 10, 'Angry': 24}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 70, 'Like': 1069, 'Wow': 21, 'Haha': 0, 'Sad': 259, 'Angry': 11}, 'feature_emotion': [u'0.172673', u'0.111568', u'0.186042', u'0.487398', u'0.098172']}
{'emoticons': {'Love': 24, 'Like': 1355, 'Wow': 404, 'Haha': 264, 'Sad': 104, 'Angry': 2182}, 'feature_emotion': [u'0.134214', u'0.179527', u'0.166066', u'0.49804', u'0.46788']}
{'emoticons': {'Love': 32, 'Like': 1248, 'Wow': 274, 'Haha': 653, 'Sad': 76, 'Angry': 235}, 'feature_emotion': [u'0.118921', u'0.249063', u'0.138266', u'0.534965', u'0.440541']}
{'emoticons': {'Love': 3, 'Like': 223, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.158202', u'0.063735', u'0.233543', u'0.482035', u'0.114342']}
{'emoticons': {'Love': 4, 'Like': 412, 'Wow': 66, 'Haha': 0, 'Sad': 86, 'Angry': 0}, 'feature_emotion': [u'0.151157', u'0.125033', u'0.252574', u'0.461014', u'0.065865']}
{'emoticons': {'Love': 1, 'Like': 227, 'Wow': 6, 'Haha': 0, 'Sad': 740, 'Angry': 43}, 'feature_emotion': [u'0.398325', u'0.156991', u'0.459822', u'0.555193', u'0.507126']}
{'emoticons': {'Love': 27, 'Like': 2433, 'Wow': 131, 'Haha': 426, 'Sad': 87, 'Angry': 46}, 'feature_emotion': [u'0.172718', u'0.156326', u'0.396164', u'0.50609', u'0.417417']}
{'emoticons': {'Love': 12, 'Like': 173, 'Wow': 3, 'Haha': 29, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.127433', u'0.13779', u'0.47922', u'0.553284', u'0.615196']}
{'emoticons': {'Love': 10, 'Like': 334, 'Wow': 8, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.619067', u'0.115494', u'0.168709', u'0.484109', u'0.07464']}
{'emoticons': {'Love': 4, 'Like': 130, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.427502', u'0.471664', u'0.413333', u'0.498504', u'0.435483']}
{'emoticons': {'Love': 166, 'Like': 3882, 'Wow': 41, 'Haha': 438, 'Sad': 12, 'Angry': 49}, 'feature_emotion': [u'0.219226', u'0.122845', u'0.444599', u'0.529448', u'0.472639']}
{'emoticons': {'Love': 3, 'Like': 69, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 233, 'Like': 3196, 'Wow': 42, 'Haha': 10, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.179208', u'0.225079', u'0.146062', u'0.46704', u'0.430505']}
{'emoticons': {'Love': 7, 'Like': 87, 'Wow': 3, 'Haha': 1, 'Sad': 13, 'Angry': 1}, 'feature_emotion': [u'0.137115', u'0.15912', u'0.137279', u'0.552824', u'0.507477']}
{'emoticons': {'Love': 13, 'Like': 308, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.193167', u'0.112357', u'0.176494', u'0.513', u'0.063336']}
{'emoticons': {'Love': 2, 'Like': 232, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.193167', u'0.112357', u'0.176494', u'0.513', u'0.063336']}
{'emoticons': {'Love': 39, 'Like': 1655, 'Wow': 7, 'Haha': 326, 'Sad': 5, 'Angry': 18}, 'feature_emotion': [u'0.394106', u'0.46439', u'0.103637', u'0.545057', u'0.131403']}
{'emoticons': {'Love': 25, 'Like': 1073, 'Wow': 1751, 'Haha': 85, 'Sad': 407, 'Angry': 4832}, 'feature_emotion': [u'0.108613', u'0.477469', u'0.106224', u'0.482001', u'0.535561']}
{'emoticons': {'Love': 72, 'Like': 728, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.09725', u'0.449568', u'0.491505', u'0.49825', u'0.129383']}
{'emoticons': {'Love': 10, 'Like': 197, 'Wow': 3, 'Haha': 0, 'Sad': 55, 'Angry': 0}, 'feature_emotion': [u'0.124512', u'0.277186', u'0.086816', u'0.529202', u'0.556415']}
{'emoticons': {'Love': 32, 'Like': 416, 'Wow': 7, 'Haha': 15, 'Sad': 6, 'Angry': 8}, 'feature_emotion': [u'0.150055', u'0.470694', u'0.138473', u'0.481123', u'0.111913']}
{'emoticons': {'Love': 173, 'Like': 1617, 'Wow': 59, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.1871', u'0.114437', u'0.152623', u'0.502887', u'0.091561']}
